name,group_gnd,orig_folder,status
114124_3602_w2FITC-C_1,,old_data_unlabeled,unlabeled
114124_3661_w2FITC-C_1,,old_data_unlabeled,unlabeled
040325_4534_w2FITC-C_2,0.0,05_FN_Cilen100,labeled
110624_3355_w2FITC-C_1,0.0,old_data,labeled
040925_4637_w2FITC-C,0.0,02_VN,labeled
114124_3583_w2FITC-C_1,,old_data_unlabeled,unlabeled
040325_4542_w2FITC-C,1.0,05_FN_Cilen100,labeled
110624_3328_w2FITC-C_2,2.0,old_data,labeled
111124_3495_w2FITC-C_2,,old_data_unlabeled,unlabeled
040925_4658_w2FITC-C,1.0,02_VN,labeled
110624_3284_w2FITC-C_2,0.0,old_data,labeled
040425_4549_w2FITC-C,2.0,05_FN_Cilen100,labeled
111124_3549_w2FITC-C_1,,old_data_unlabeled,unlabeled
040225_4390_w2FITC-C_2,0.0,01_FN,labeled
110624_3343_w2FITC-C_1,,old_data_unlabeled,unlabeled
013125_3835_w2FITC-C_1,0.0,02_VN,labeled
040225_4395_w2FITC-C,0.0,01_FN,labeled
114124_3641_w2FITC-C_1,0.0,old_data,labeled
110624_3303_w2FITC-C_2,,old_data_unlabeled,unlabeled
110624_3286_w2FITC-C_1,,old_data_unlabeled,unlabeled
012925_3820_w2FITC-C,1.0,02_VN,labeled
041225_4842_w2FITC-C,1.0,04_VN_P5D2,labeled
040225_4408_w2FITC-C,2.0,01_FN,labeled
111124_3521_w2FITC-C_1,,old_data_unlabeled,unlabeled
110624_3314_w2FITC-C_2,,old_data_unlabeled,unlabeled
111124_3566_w2FITC-C_1,2.0,old_data,labeled
040325_4519_w2FITC-C,0.0,05_FN_Cilen100,labeled
012725_3764_w2FITC-C_1,1.0,01_FN,labeled
110724_3405_w2FITC-C_1,1.0,old_data,labeled
110724_3384_w2FITC-C_2,,old_data_unlabeled,unlabeled
041125_4768_w2FITC-C_1,0.0,06_VN_Cilen100,labeled
110724_3464_w2FITC-C_1,,old_data_unlabeled,unlabeled
111124_3563_w2FITC-C_1,,old_data_unlabeled,unlabeled
040925_4665_w2FITC-C,0.0,02_VN,labeled
110724_3421_w2FITC-C_1,,old_data_unlabeled,unlabeled
111124_3519_w2FITC-C_2,,old_data_unlabeled,unlabeled
041125_4780_w2FITC-C,1.0,06_VN_Cilen100,labeled
114124_3656_w2FITC-C_2,1.0,old_data,labeled
012725_3762_w2FITC-C,1.0,01_FN,labeled
110724_3422_w2FITC-C_1,2.0,old_data,labeled
040425_4587_w2FITC-C,2.0,03_FN_P5D2,labeled
114124_3625_w2FITC-C_1,,old_data_unlabeled,unlabeled
040425_4570_w2FITC-C,0.0,03_FN_P5D2,labeled
111124_3544_w2FITC-C_1,,old_data_unlabeled,unlabeled
110724_3372_w2FITC-C_1,,old_data_unlabeled,unlabeled
041225_4828_w2FITC-C_2,0.0,04_VN_P5D2,labeled
041125_4792_w2FITC-C,0.0,06_VN_Cilen100,labeled
110624_3323_w2FITC-C_1,0.0,old_data,labeled
041225_4840_w2FITC-C_1,2.0,04_VN_P5D2,labeled
110624_3320_w2FITC-C_2,0.0,old_data,labeled
040925_4666_w2FITC-C_1,0.0,02_VN,labeled
040925_4652_w2FITC-C_2,0.0,02_VN,labeled
114124_3604_w2FITC-C_3,,old_data_unlabeled,unlabeled
110724_3434_w2FITC-C_1,,old_data_unlabeled,unlabeled
110624_3301_w2FITC-C_1,,old_data_unlabeled,unlabeled
012725_3740_w2FITC-C,1.0,01_FN,labeled
110724_3460_w2FITC-C_1,,old_data_unlabeled,unlabeled
041125_4781_w2FITC-C,0.0,06_VN_Cilen100,labeled
114124_3650_w2FITC-C_1,1.0,old_data,labeled
110724_3381_w2FITC-C_2,,old_data_unlabeled,unlabeled
012725_3758_w2FITC-C_1,1.0,01_FN,labeled
110624_3308_w2FITC-C_1,,old_data_unlabeled,unlabeled
114124_3593_w2FITC-C_2,,old_data_unlabeled,unlabeled
111124_3552_w2FITC-C_1,,old_data_unlabeled,unlabeled
114124_3617_w2FITC-C_!,,old_data_unlabeled,unlabeled
041125_4771_w2FITC-C,1.0,06_VN_Cilen100,labeled
111124_3522_w2FITC-C_1,,old_data_unlabeled,unlabeled
111124_3557_w2FITC-C_1,,old_data_unlabeled,unlabeled
111124_3528_w2FITC-C_1,,old_data_unlabeled,unlabeled
040925_4651_w2FITC-C,0.0,02_VN,labeled
110724_3371_w2FITC-C_1,,old_data_unlabeled,unlabeled
041225_4838_w2FITC-C_2,1.0,04_VN_P5D2,labeled
040925_4649_w2FITC-C_1,0.0,02_VN,labeled
040425_4547_w2FITC-C_2,1.0,05_FN_Cilen100,labeled
040425_4552_w2FITC-C,1.0,05_FN_Cilen100,labeled
111124_3489_w2FITC-C_1,,old_data_unlabeled,unlabeled
040225_4413_w2FITC-C,2.0,01_FN,labeled
040225_4400_w2FITC-C_2,0.0,01_FN,labeled
040325_4515_w2FITC-C_1,0.0,05_FN_Cilen100,labeled
040425_4578_w2FITC-C_1,0.0,03_FN_P5D2,labeled
111124_3479_w2FITC-C_1,,old_data_unlabeled,unlabeled
110724_3431_w2FITC-C_1,0.0,old_data,labeled
040425_4588_w2FITC-C,2.0,03_FN_P5D2,labeled
041125_4769_w2FITC-C_1,0.0,06_VN_Cilen100,labeled
110624_3357_w2FITC-C_1,1.0,old_data,labeled
110624_3358_w2FITC-C_1,1.0,old_data,labeled
111124_3567_w2FITC-C_1,,old_data_unlabeled,unlabeled
041125_4784_w2FITC-C,0.0,06_VN_Cilen100,labeled
111124_3568_w2FITC-C_1,,old_data_unlabeled,unlabeled
110624_3292_w2FITC-C_2,,old_data_unlabeled,unlabeled
110724_3392_w2FITC-C_1,1.0,old_data,labeled
114124_3619_w2FITC-C_1,,old_data_unlabeled,unlabeled
041225_4815_w2FITC-C,1.0,04_VN_P5D2,labeled
040325_4540_w2FITC-C,0.0,05_FN_Cilen100,labeled
114124_3599_w2FITC-C_1,1.0,old_data,labeled
110624_3346_w2FITC-C_1,,old_data_unlabeled,unlabeled
012925_3821_w2FITC-C_2,1.0,02_VN,labeled
110724_3383_w2FITC-C_1,,old_data_unlabeled,unlabeled
111124_3518_w2FITC-C_1,,old_data_unlabeled,unlabeled
111124_3515_w2FITC-C_1,1.0,old_data,labeled
110724_3399_w2FITC-C_1,,old_data_unlabeled,unlabeled
114124_3631_w2FITC-C_1,,old_data_unlabeled,unlabeled
110624_3313_w2FITC-C_!,,old_data_unlabeled,unlabeled
110724_3471_w2FITC-C_1,,old_data_unlabeled,unlabeled
041225_4853_w2FITC-C,2.0,04_VN_P5D2,labeled
110624_3342_w2FITC-C_1,,old_data_unlabeled,unlabeled
041125_4805_w2FITC-C_2,1.0,06_VN_Cilen100,labeled
110724_3382_w2FITC-C_1,1.0,old_data,labeled
040425_4576_w2FITC-C,0.0,03_FN_P5D2,labeled
110624_3334_w2FITC-C_1,1.0,old_data,labeled
110724_3447_w2FITC-C_1,,old_data_unlabeled,unlabeled
114124_3571_w2FITC-C_1,,old_data_unlabeled,unlabeled
041125_4775_w2FITC-C_2,1.0,06_VN_Cilen100,labeled
110624_3300_w2FITC-C_1,,old_data_unlabeled,unlabeled
111124_3524_w2FITC-C_1,0.0,old_data,labeled
110624_3349_w2FITC-C_1,0.0,old_data,labeled
114124_3603_w2FITC-C_1,,old_data_unlabeled,unlabeled
